date,24h_avg,12h_avg,min,max,volume,m_side
2019-11-27,143661.9329778247,139263.00921501708,137000.0,149125.0,45.14200343,sell
2019-11-28,147695.02855421684,147347.76916955016,144192.48,150000.0,38.22099504,sell
2019-11-29,149770.53041397154,146766.06082051282,145500.69,152104.62,49.93085452,sell
2019-11-30,149604.1827031802,151588.83784982935,146045.43,152000.0,16.436922250000002,sell
2019-12-01,145014.01904847394,145266.91479166667,142700.0,148149.6,25.61617612,buy
2019-12-02,143193.14939244662,143661.78781818182,141264.97,145799.73,41.442329,sell
2019-12-03,143610.12922279793,143556.49077319587,142012.0,144898.98,20.31359989,sell
2019-12-04,143432.36701686124,140153.96322807018,139000.0,150024.0,42.55429263,sell
2019-12-05,142168.3320642978,141604.89122033893,140079.58,144600.91,32.95729702,buy
2019-12-06,143524.87037606837,143098.22870466326,141700.02,145346.34,50.91125851,sell
2019-12-07,144869.57421787712,145134.0117791411,143858.06,145300.0,14.277664950000002,buy
2019-12-08,144711.97508905848,143958.25908629442,142551.01,145998.72,11.38107903,sell
2019-12-09,143076.80942647054,144457.1110559006,140340.03,145799.01,44.79131533,sell
2019-12-10,140312.664853129,141920.50090128757,138009.72,142536.45,42.95222895,sell
2019-12-11,137608.14422697367,139283.05056994822,132000.0,139900.0,35.33482601,buy
2019-12-12,136844.4324050633,136662.50525896414,135250.41,138699.98,25.64135903,sell
2019-12-13,137767.07555746142,137186.98545454544,136800.01,138799.97,39.382959,sell
2019-12-14,136215.45616487454,138189.0314507772,133300.11,138488.46,32.29493176,sell
2019-12-15,135252.86183333333,134662.1718,134105.25,136184.89,8.86247557,sell
2019-12-16,132742.52199,135053.94935,130000.0,135596.32,53.02917073,buy
2019-12-17,127242.99498571428,130682.67853333335,123362.94,131381.3,85.49715429999998,sell
2019-12-18,130489.60245384615,126477.83023195875,122100.01,138224.64,75.86048873,sell
2019-12-19,135994.69955,136210.2703,134667.82,137499.99,48.57416866,sell
2019-12-20,135538.3524875,135034.37156462585,134279.79,136889.78,42.46517652,sell
2019-12-21,135481.3977,135671.5379,134559.01,136394.95,21.60047764,sell
2019-12-22,137179.2925,135399.46244897958,135022.76,139889.00,40.33637404,sell
